date,actual_crash_20d,ensemble_probability,ensemble_prediction,alert,sp500_close
2025-05-06,0.0,0.5776188777798987,1,1,5606.91015625
2025-05-07,0.0,0.49185919606040346,1,1,5631.27978515625
2025-05-08,0.0,0.43430702052981185,1,1,5663.93994140625
2025-05-09,0.0,0.33639045685900965,1,1,5659.91015625
2025-05-12,0.0,0.29408724969424294,1,1,5844.18994140625
2025-05-13,0.0,0.2782150817238235,1,1,5886.5498046875
2025-05-14,0.0,0.2988916842358848,1,1,5892.580078125
2025-05-15,0.0,0.30507142096150586,1,1,5916.93017578125
2025-05-16,0.0,0.2888419950833195,1,1,5958.3798828125
2025-05-19,0.0,0.2873218405797629,1,1,5963.60009765625
2025-05-20,0.0,0.3662323979566008,1,1,5940.4599609375
2025-05-21,0.0,0.5750647708094025,1,1,5844.60986328125
2025-05-22,0.0,0.5721017136047309,1,1,5842.009765625
2025-05-23,0.0,0.5473027190429922,1,1,5802.81982421875
2025-05-27,0.0,0.5104128710213067,1,1,5921.5400390625
2025-05-28,0.0,0.47663205845116813,1,1,5888.5498046875
2025-05-29,0.0,0.42486689446434645,1,1,5912.169921875
2025-05-30,0.0,0.3041734500472689,1,1,5911.68994140625
2025-06-02,0.0,0.2876669941099026,1,1,5935.93994140625
2025-06-03,0.0,0.2743036316308406,1,1,5970.3701171875
2025-06-04,0.0,0.2662545507044273,1,1,5970.81005859375
2025-06-05,0.0,0.27207382956765286,1,1,5939.2998046875
2025-06-06,0.0,0.24334052957433686,1,1,6000.35986328125
2025-06-09,0.0,0.2457815732005268,1,1,6005.8798828125
2025-06-10,0.0,0.24170033786998235,1,1,6038.81005859375
2025-06-11,0.0,0.26117827750574285,1,1,6022.240234375
2025-06-12,0.0,0.2570694695327021,1,1,6045.259765625
2025-06-13,0.0,0.291381777573122,1,1,5976.97021484375
2025-06-16,0.0,0.26483094802809365,1,1,6033.10986328125
2025-06-17,0.0,0.296087112817937,1,1,5982.72021484375
2025-06-18,0.0,0.28806051887185824,1,1,5980.8701171875
2025-06-20,0.0,0.2920384925439206,1,1,5967.83984375
2025-06-23,0.0,0.2848134250657196,1,1,6025.169921875
2025-06-24,0.0,0.2726380868153573,1,1,6092.18017578125
2025-06-25,0.0,0.30046755665625235,1,1,6092.16015625
2025-06-26,0.0,0.30228066982664503,1,1,6141.02001953125
2025-06-27,0.0,0.2895194150113277,1,1,6173.06982421875
2025-06-30,0.0,0.29463755595877356,1,1,6204.9501953125
2025-07-01,0.0,0.29095187317380405,1,1,6198.009765625
2025-07-02,0.0,0.2939474451173006,1,1,6227.419921875
2025-07-03,0.0,0.2600576964993357,1,1,6279.35009765625
2025-07-07,0.0,0.39107224991147965,1,1,6229.97998046875
2025-07-08,0.0,0.39585550191794194,1,1,6225.52001953125
2025-07-09,0.0,0.3902702527921885,1,1,6263.259765625
2025-07-10,0.0,0.3864162074210319,1,1,6280.4599609375
2025-07-11,0.0,0.3927454787934441,1,1,6259.75
2025-07-14,0.0,0.40426548143281105,1,1,6268.56005859375
2025-07-15,0.0,0.415561723361374,1,1,6243.759765625
2025-07-16,0.0,0.3920574666750603,1,1,6263.7001953125
2025-07-17,0.0,0.382978918421274,1,1,6297.35986328125
2025-07-18,0.0,0.388397764773039,1,1,6296.7900390625
2025-07-21,0.0,0.3815837838015798,1,1,6305.60009765625
2025-07-22,0.0,0.36882995473221825,1,1,6309.6201171875
2025-07-23,0.0,0.40526232515673044,1,1,6358.91015625
2025-07-24,0.0,0.422991303504878,1,1,6363.35009765625
2025-07-25,0.0,0.4369797316717392,1,1,6388.64013671875
2025-07-28,0.0,0.4532687288030818,1,1,6389.77001953125
2025-07-29,0.0,0.6773585621083911,1,1,6370.85986328125
2025-07-30,0.0,0.6120393749397288,1,1,6362.89990234375
2025-07-31,0.0,0.5910312947411215,1,1,6339.39013671875
2025-08-01,0.0,0.7035955389852828,1,1,6238.009765625
2025-08-04,0.0,0.6451919079804576,1,1,6329.93994140625
2025-08-05,0.0,0.6877004726787126,1,1,6299.18994140625
2025-08-06,0.0,0.5761801240583121,1,1,6345.06005859375
2025-08-07,0.0,0.5832760808243999,1,1,6340.0
2025-08-08,0.0,0.5004166617893985,1,1,6389.4501953125
2025-08-11,0.0,0.626773961645805,1,1,6373.4501953125
2025-08-12,0.0,0.5153183311983429,1,1,6445.759765625
2025-08-13,0.0,0.554771447944858,1,1,6466.580078125
2025-08-14,0.0,0.5739423567719676,1,1,6468.5400390625
2025-08-15,0.0,0.5837906105560486,1,1,6449.7998046875
2025-08-18,0.0,0.6214767543002145,1,1,6449.14990234375
2025-08-19,0.0,0.6324496362190075,1,1,6411.3701171875
2025-08-20,0.0,0.6165447883788672,1,1,6395.77978515625
2025-08-21,0.0,0.6086370037407716,1,1,6370.169921875
2025-08-22,0.0,0.5680181404631363,1,1,6466.91015625
2025-08-25,0.0,0.5518099238326126,1,1,6439.31982421875
2025-08-26,0.0,0.5066807654565587,1,1,6465.93994140625
2025-08-27,0.0,0.584182718113682,1,1,6481.39990234375
2025-08-28,0.0,0.6193222664171154,1,1,6501.85986328125
2025-08-29,0.0,0.6629593408393843,1,1,6460.259765625
2025-09-02,0.0,0.715943646652777,1,1,6415.5400390625
2025-09-03,0.0,0.6673593467548358,1,1,6448.259765625
2025-09-04,0.0,0.6575436748989227,1,1,6502.080078125
2025-09-05,0.0,0.6574140776520361,1,1,6481.5
2025-09-08,0.0,0.5948536560291563,1,1,6495.14990234375
2025-09-09,0.0,0.5962418197119912,1,1,6512.60986328125
2025-09-10,0.0,0.7789777570044243,1,1,6532.0400390625
2025-09-11,0.0,0.8123956764578841,1,1,6587.47021484375
2025-09-12,0.0,0.8052813295024739,1,1,6584.2900390625
2025-09-15,0.0,0.7879078063176319,1,1,6615.27978515625
2025-09-16,0.0,0.7302203882586118,1,1,6606.759765625
2025-09-17,0.0,0.6071990734031685,1,1,6600.35009765625
2025-09-18,0.0,0.6391054249218561,1,1,6631.9599609375
2025-09-19,0.0,0.6583506139287356,1,1,6664.35986328125
2025-09-22,0.0,0.7511890072439269,1,1,6693.75
2025-09-23,0.0,0.7658107043943729,1,1,6656.919921875
2025-09-24,0.0,0.7767106166514599,1,1,6637.97021484375
2025-09-25,0.0,0.737385864031992,1,1,6604.72021484375
2025-09-26,0.0,0.7309274589401002,1,1,6643.7001953125
2025-09-29,0.0,0.8856373262706942,1,1,6661.2099609375
2025-09-30,0.0,0.7547589066109015,1,1,6688.4599609375
2025-10-01,0.0,0.6185779168662602,1,1,6711.2001953125
2025-10-02,0.0,0.5564015043771323,1,1,6715.35009765625
2025-10-03,0.0,0.5529884755519583,1,1,6715.7900390625
2025-10-06,0.0,0.5781341736797043,1,1,6740.27978515625
2025-10-07,0.0,0.6066701023683967,1,1,6714.58984375
2025-10-08,0.0,0.6298437653864005,1,1,6753.72021484375
2025-10-09,0.0,0.549347735999254,1,1,6735.10986328125
2025-10-10,0.0,0.7436858006339488,1,1,6552.509765625
2025-10-13,0.0,0.7959851378669063,1,1,6654.72021484375
2025-10-14,0.0,0.6255463342174313,1,1,6644.31005859375
2025-10-15,0.0,0.5952989139712581,1,1,6671.06005859375
2025-10-16,0.0,0.587946418451047,1,1,6629.06982421875
2025-10-17,0.0,0.5838586358014695,1,1,6664.009765625
2025-10-20,0.0,0.57998402858053,1,1,6735.1298828125
2025-10-21,0.0,0.7329682181568041,1,1,6735.35009765625
2025-10-22,0.0,0.8414629091463395,1,1,6699.39990234375
2025-10-23,0.0,0.5285709428259546,1,1,6738.43994140625
2025-10-24,0.0,0.49073559487029583,1,1,6791.68994140625
2025-10-27,0.0,0.6109576752726462,1,1,6875.16015625
2025-10-28,0.0,0.6807320204865679,1,1,6890.89013671875
2025-10-29,0.0,0.674356072166892,1,1,6890.58984375
2025-10-30,0.0,0.7376750184889643,1,1,6822.33984375
2025-10-31,0.0,0.8363946487150534,1,1,6840.2001953125
2025-11-03,0.0,0.8095037692641684,1,1,6851.97021484375
2025-11-04,0.0,0.8409855806962926,1,1,6771.5498046875
2025-11-05,0.0,0.7140446899726258,1,1,6796.2900390625
2025-11-06,0.0,0.6778189466826883,1,1,6720.31982421875
2025-11-07,0.0,0.6864262746348351,1,1,6728.7998046875
2025-11-10,0.0,0.6553829515851276,1,1,6832.43017578125
